# Parameters for TNN
input_size = 28*28
tnn_layer_sz = 25
num_timesteps = 16
tnn_thresh = 256
max_weight = num_timesteps/2
num_winners = 2 
time = num_timesteps
        ucapture =      20/128,
        uminus =        15/128,
        usearch =       4/128,
        ubackoff =      96/128,
        umin =          4/128,

tensor([[ 81.,   2.,   8., 106.,   6., 114.,  48.,   2.,  35.,   8.],
        [102.,   0.,  19.,  63.,   0.,  30.,   8.,   1., 114.,   8.],
        [  5.,   3., 178.,   5.,  16.,   5.,  97.,  30.,  21.,  23.],
        [  2.,   0.,   8.,   1., 132.,   2.,   7.,  83.,   4.,  64.],
        [  6.,   9.,  62.,  18.,  14.,   5.,   2.,  20.,  38.,  40.],
        [  2.,  10.,   2.,  13.,  39.,  11.,   6.,  46.,   7.,  94.],
        [ 38.,   1.,   3.,   6.,  30.,  44.,  73.,  22.,  17.,  18.],
        [  3., 135.,  16.,   9.,   9.,  25.,   8.,  28.,  42.,  24.],
        [  5.,  26.,  20.,  95.,  52.,   6.,   3.,   8.,  33.,  18.],
        [  0.,  60.,  33.,  16.,   8.,   3.,  25.,  13.,  17.,  12.],
        [  3.,   0.,   1.,   2.,  24.,   7.,   0., 110.,   1.,  22.],
        [ 37.,   0.,   8.,  18.,   7.,   9.,   4.,  23.,   4.,  26.],
        [  0.,  12.,  24.,  40.,   0.,  10.,   2.,   2.,  53.,   5.],
        [ 13.,  26.,   5.,  19.,   4.,  13.,  17.,   6.,  18.,   9.],
        [  0.,   1.,   2.,   1.,  32.,   2.,  13.,  21.,  10.,  38.],
        [  5.,   3.,  12.,   1.,   3.,   2.,  97.,   1.,   4.,   1.],
        [  2.,   1.,   8.,   4.,  27.,  15.,   8.,   8.,   8.,  14.],
        [  0.,   3.,   1.,   1.,  14.,   2.,  12.,  15.,   4.,  19.],
        [ 21.,   0.,   4.,   6.,   1.,   8.,   0.,  27.,   5.,   7.],
        [ 65.,   0.,   2.,  10.,   0.,  19.,   4.,   1.,   4.,   1.],
        [  9.,   0.,   7.,   7.,   0.,  10.,   4.,   1.,   1.,   0.],
        [  3.,   0.,   2.,   1.,   1.,   2.,   0.,  12.,   0.,   5.],
        [  1.,  15.,   7.,  13.,   2.,   2.,   4.,   5.,  10.,   4.],
        [  2.,   0.,   0.,   2.,   1.,   0.,   2.,   1.,   3.,   2.],
        [  0.,  15.,   2.,   3.,   0.,   0.,   0.,   0.,   0.,   0.]])
Purity:  tensor(0.3805)
Coverage:  tensor(0.8466)



# Parameters for TNN
input_size = 28*28
tnn_layer_sz = 25
num_timesteps = 16
tnn_thresh = 256
max_weight = num_timesteps/2
num_winners = 2 
time = num_timesteps
        ucapture =      20/128,
        uminus =        15/128,
        usearch =       4/128,
        ubackoff =      80/128,
        umin =          4/128,
 Confusion Matrix:00 / 5000): 4996it [01:21, 61.27it/s]
tensor([[  8.,   2.,  13.,  11.,  71.,  56.,   4.,  67.,  16.,  66.],
        [  1.,   3.,  40.,   9.,  60.,   3.,   3., 207.,   8., 102.],
        [ 17.,   1.,  53.,   9.,  45.,   0.,  22.,  75.,   4.,  25.],
        [  3.,   1.,  25.,   1.,  67.,   3.,  13.,  53.,   8.,  44.],
        [280.,   1.,  29.,  60.,   0.,  79.,   4.,   4.,  27.,   6.],
        [  2.,  11.,  21.,  39.,  40.,   6.,  15.,  15.,  29.,  39.],
        [ 63.,   3.,  15.,  21.,  13.,  62., 167.,   7.,   7.,   8.],
        [  1.,  83.,  28.,   6.,  10.,   4.,   6.,  15.,  16.,  13.],
        [  3.,   3.,  27.,  26.,  43.,   5.,  10.,   7.,  57.,  46.],
        [ 10.,   2.,  10.,  25.,   4.,  36.,  41.,   6.,  29.,  26.],
        [  7.,   2.,  11.,  17.,  18.,  10.,  28.,   8.,   5.,  15.],
        [  5.,   9.,  77.,   8.,  10.,   9.,  23.,   1.,  40.,   8.],
        [  1.,  27.,  26.,  12.,  18.,   0.,   1.,  10.,  50.,  25.],
        [ 30.,   0.,   1.,  28.,   0.,  20.,   5.,   2.,   1.,   2.],
        [  3.,   2.,   6.,   4.,  34.,   5.,  78.,   2.,   8.,  10.],
        [  1.,   9.,   5.,  18.,   3.,  26.,  11.,   6.,  38.,   6.],
        [  3.,   0.,  11.,  72.,   0.,   6.,   1.,   1.,  32.,   5.],
        [  1.,  32.,  14.,   6.,   7.,   6.,   8.,   4.,  24.,  10.],
        [  2.,  40.,   7.,   9.,   0.,   5.,   6.,   4.,  12.,   7.],
        [  2., 127.,   9.,  13.,   2.,   6.,   2.,   7.,   5.,   3.],
        [  2.,  53.,  24.,  22.,   0.,   5.,   4.,   1.,  14.,   2.],
        [  0.,   0.,   4.,  32.,   2.,   8.,   2.,   1.,   6.,   1.],
        [  0.,   1.,   2.,   9.,   5.,   2.,   6.,   0.,  11.,   2.],
        [  1.,   0.,   0.,  11.,   8.,  16.,   2.,   0.,   7.,   9.],
        [  0.,   0.,   0.,   3.,   2.,   1.,   1.,   0.,   0.,   0.]])
Purity:  tensor(0.3920)
Coverage:  tensor(0.9054)

# Parameters for TNN
input_size = 28*28
tnn_layer_sz = 25
num_timesteps = 16
tnn_thresh = 256
max_weight = num_timesteps/2
num_winners = 2 
time = num_timesteps
        ucapture =      20/128,
        uminus =        15/128,
        usearch =       4/128,
        ubackoff =      64/128,
        umin =          4/128,
 Confusion Matrix:00 / 5000): 4998it [01:19, 62.77it/s]
tensor([[ 29.,  32.,   7.,  45.,  14.,  27.,  15., 102.,  25.,  28.],
        [  5.,   5.,  74.,  12., 121.,   2.,  21., 115.,  33., 130.],
        [  3.,   3.,  24., 135.,  69.,  20.,   4.,  17.,  38.,  58.],
        [  4., 127.,  54.,  33.,  15.,  13.,   9.,  19.,  53.,  28.],
        [137.,   1., 111.,  34.,  11.,  35.,  37.,   5.,  25.,   8.],
        [197.,   0.,   2.,  17.,   0., 113.,   7.,   5.,   8.,   3.],
        [  9.,  11.,  21.,   6.,   8.,  12., 181.,   4.,  14.,  11.],
        [  6.,  15.,  22.,  45.,  24.,  13.,  17.,  31.,  46.,  18.],
        [  1.,   1.,  16.,   6.,  79.,   9.,  36.,  28.,   5.,  57.],
        [  1.,   1.,  12.,  10.,  39.,   6.,  13.,  12.,  17.,  39.],
        [ 10.,  11.,  21.,  48.,   2.,  13.,  13.,  22.,  18.,   8.],
        [  9.,   2.,   7.,  29.,   0.,  35.,  17.,   1.,  13.,   1.],
        [ 16.,   3.,  13.,   3.,  30.,  20.,   7.,  86.,  11.,  37.],
        [  1.,   1.,   2.,   5.,   3.,   5.,   3.,  22.,   8.,  12.],
        [  8.,   0.,   7.,   9.,   2.,  18.,   1.,  15.,  11.,   7.],
        [  2.,   1.,   4.,   7.,  16.,  18.,  28.,   1.,  37.,   1.],
        [  1.,  24.,  11.,   0.,  13.,   3.,  23.,   2.,  18.,   2.],
        [  1.,  36.,  15.,   3.,   8.,   7.,  11.,   8.,  18.,   6.],
        [  0.,   1.,   5.,   5.,   9.,   4.,   9.,   2.,  25.,  15.],
        [  5.,   2.,   7.,  12.,   8.,   4.,   6.,   8.,  16.,   6.],
        [  2.,   6.,  10.,   7.,   2.,   4.,  16.,   0.,  10.,   3.],
        [  1.,   1.,   9.,   2.,   9.,   9.,   3.,   2.,   2.,   2.],
        [  0.,  81.,  11.,   1.,   4.,   2.,   1.,   0.,   6.,   1.],
        [  0.,  72.,   3.,   1.,   0.,   0.,   0.,   4.,   1.,   3.],
        [  0.,  27.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.]])
Purity:  tensor(0.3697)
Coverage:  tensor(0.9330)


# Parameters for TNN
input_size = 28*28
tnn_layer_sz = 25
num_timesteps = 16
tnn_thresh = 256
max_weight = num_timesteps/2
num_winners = 2 
time = num_timesteps
        ucapture =      25/128,
        uminus =        10/128,
        usearch =       4/128,
        ubackoff =      96/128,
        umin =          4/128,
 tensor([[ 28.,   8.,  51.,   2.,  14.,  27., 257.,   5.,  11.,   7.],
        [  5.,  18.,  11.,   9.,  26.,  44.,   1., 153.,  27.,  90.],
        [258.,   1.,  15.,  76.,   0.,  71.,   3.,   3.,   1.,   3.],
        [  5.,   2.,  60.,   5., 109.,   5.,   6.,  99.,  10.,  67.],
        [  4., 118., 141.,   8.,  24.,   3.,  30.,  20.,  43.,  12.],
        [  5.,  10.,   6.,  73.,  13.,  36.,  13.,   3., 112.,  24.],
